062713	18:29:59	1729	3.0.6.0		21237	1	21237	19	21237	6	21237	1	21237	1	21237		58102	6	58102	3	58102	3	58102	2	58102	I think you should change the button to go to the next thing. I was typing my hobbies and it accidentally skipped. 	58102	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:55:33	1481	3.0.6.0	A1P7LURSU8F2II	33317	2	33317	26	33317	2	33317	1	33317	1	33317		30339	7	30339	3	30339	1	30339	2	30339	Really interesting!	30339	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:02:05	747	3.0.6.0	A146450W3WOMQ2	26013	1	26013	38	26013	1	26013	1	26013	1	26013	none	31795	7	31795	3	31795	1	31795	2	31795		31795	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	21:02:56	1884	3.0.6.0	A1CKTK9GG2K7HK	26546	2	26546	29	26546	2	26546	1	26546	1	26546		20037	7	20037	3	20037	2	20037	2	20037		20037	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:08:31	755	3.0.6.0	A261I77RAWTJM4	26762	2	26762	35	26762	2	26762	1	26762	1	26762	I knew all of the words.	69069	7	69069	3	69069	1	69069	2	69069	The characteristics were the same as my husbands so I imagined him.	69069	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	10:56:22	2398	3.0.6.0	ADTYBDA5QXE6H	18823	1	18823	22	18823	2	18823	1	18823	1	18823		26201	6	26201	2	26201	1	26201	8	26201		26201	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	09:09:29	926	3.0.6.0	A3KGAKDXR3A150	23740	2	23740	35	23740	2	23740	1	23740	1	23740		16993	6	16993	3	16993	1	16993	7	16993		16993	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:03:51	1402	3.0.6.0		145773	1	145773	59	145773	7	145773	1	145773	1	145773		23407	7	23407	3	23407	3	23407	8	23407		23407	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	08:34:19	842	3.0.6.0		1986	2	1986	26	1986	2	1986	1	1986	1	1986		24680	7	24680	3	24680	1	24680	2	24680		24680	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:49:37	1673	3.0.6.0	A23LVPYIRJ8B3J	16918	1	16918	38	16918	2	16918	1	16918	1	16918		31268	6	31268	2	31268	1	31268	2	31268		31268	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:45:04	1370	3.0.6.0		20897	2	20897	18	20897	2	20897	1	20897	1	20897		26843	7	26843	3	26843	2	26843	2	26843		26843	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	16:06:48	1503	3.0.6.0	A28JCH5FYX3VTD	44496	1	44496	34	44496	2	44496	1	44496	1	44496	I understood them all.	34678	7	34678	3	34678	1	34678	2	34678	none	34678	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	10:10:32	771	3.0.6.0		39298	1	39298	22	39298	2	39298	1	39298	1	39298		18876	7	18876	3	18876	1	18876	2	18876		18876	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	14:48:41	1375	3.0.6.0		141337	2	141337	43	141337	4	141337	1	141337	1	141337		56291	7	56291	3	56291	3	56291	8	56291	neither or none would be good options on those last couple of questions	56291	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	07:22:02	391	3.0.6.0	A1Q2Y8OZT0TJ2S	20588	2	20588	34	20588	2	20588	1	20588	1	20588		23350	6	23350	3	23350	2	23350	2	23350		23350	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:13:29	2420	3.0.6.0	A37O6NNSTZ1Z7G	12688	1	12688	20	12688	3	12688	1	12688	1	12688		13343	6	13343	3	13343	1	13343	8	13343		13343	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062813	11:58:36	2483	3.0.6.0	A214DF03N5KPHC	46819	1	46819	27	46819	7	46819	1	46819	1	46819	N/A	28305	7	28305	3	28305	1	28305	8	28305		28305	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	01:04:12	201	3.0.6.0	A2GQWUEXTXF39J	41403	1	41403	20	41403	3	41403	1	41403	1	41403		21974	6	21974	3	21974	3	21974	8	21974		21974	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	12:29:28	1081	3.0.6.0		47124	2	47124	34	47124	5	47124	1	47124	1	47124	none	17166	7	17166	3	17166	2	17166	5	17166	enjoyed	17166	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	15:49:31	1461	3.0.6.0	A3AFXPGOHL9D23	35008	2	35008	24	35008	1	35008	1	35008	1	35008		32352	7	32352	3	32352	1	32352	8	32352		32352	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062613	11:31:09	36	3.0.6.0	A13VIJ7G997ZCY	17962	2	17962	29	17962	2	17962	1	17962	1	17962	n/a	22314	7	22314	2	22314	1	22314	2	22314	n/a	22314	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	17:18:25	218	3.0.6.0	A1KX496A3GINRN	18249	1	18249	24	18249	2	18249	1	18249	1	18249		26117	7	26117	2	26117	1	26117	2	26117	All in all it was pretty interesting.	26117	
date	time	subject	build	ID_response	ID_latency	sex_response	sex_latency	age_response	age_latency	race_response	race_latency	native_response	native_latency	problems_response	problems_latency	words_response	words_latency	best_response	best_latency	participated_response	participated_latency	targetsex_response	targetsex_latency	targetrace_response	targetrace_latency	remarks_response	remarks_latency	
062713	03:53:27	262	3.0.6.0	A3H3RW4RBLPUA6	28727	2	28727	40	28727	1	28727	1	28727	1	28727		237689	7	237689	3	237689	1	237689	2	237689	In the list of words, there were a few that I thought was impossible to be characteristic of a person at one time. They were: warm, vain and obedient while also displaying other characteristics such as unambitious and weak. I just couldn't see how a person with warm characteristics could also be unambitious and weak at the same time. Great survey. It's thought provoking.	237689	
